android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    14:21:boolean needShow(android.content.Context) -> a
    24:34:void hasShow(android.content.Context) -> b
    47:51:void setRc() -> a
    56:63:boolean inCircle(int,int) -> a
com.cyou.cma.clockscreen.util.CyKeyHelper -> com.cyou.cma.clockscreen.e.g:
    char[] ary0 -> a
    char[] ary1 -> b
    char[] ary2 -> c
    char[] ary3 -> d
    char[] ary4 -> e
    char[] ary5 -> f
    char[] ary6 -> g
    char[] ary7 -> h
    char[] ary8 -> i
    char[] ary9 -> j
    21:56:com.cyou.cma.clockscreen.util.CyKeyResult judgeKey(java.lang.String) -> a
    74:77:void resetResult(com.cyou.cma.clockscreen.util.CyKeyResult) -> a
    79:101:int getNumByChar(char) -> a
    133:142:boolean inAry(char[],char) -> a
    145:167:boolean inArys(char) -> b
com.cyou.cma.clockscreen.util.CyKeyResult -> com.cyou.cma.clockscreen.e.h:
    boolean isActive -> a
    int year -> b
    int month -> c
    int y -> d
    int m -> e
com.cyou.cma.clockscreen.util.CyLvItemAnim -> com.cyou.cma.clockscreen.e.i:
    10:25:android.view.animation.Animation getAnim(boolean,int) -> a
com.cyou.cma.clockscreen.util.EditTextMaxLengthWatcher -> com.cyou.cma.clockscreen.e.j:
    int maxLen -> a
    android.widget.EditText editText -> b
    47:69:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    74:74:void afterTextChanged(android.text.Editable) -> afterTextChanged
    80:80:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
com.cyou.cma.clockscreen.util.FileUtil -> com.cyou.cma.clockscreen.e.k:
    java.lang.String FILEPATH_ROOT -> a
    java.lang.String FILEPATH_UPDATE -> b
    java.lang.String FILEPATH_WALLPAPER -> c
    java.lang.String FILEPATH_THUMBNAIL_WALLPAPER -> d
    34:38:boolean isExternalStorageEnable() -> a
    48:52:void ensureExists(java.lang.String) -> a
    65:84:boolean copyFile(java.io.InputStream,java.lang.String) -> a
    147:166:android.graphics.Bitmap compressBySize(java.lang.String,int,int) -> a
    171:198:void saveBitmap(android.graphics.Bitmap,java.lang.String) -> a
com.cyou.cma.clockscreen.util.HttpUtil -> com.cyou.cma.clockscreen.e.l:
    102:147:com.cyou.cma.clockscreen.bean.HttpResponseBean httpGet(android.content.Context,java.lang.String) -> a
    158:172:boolean isNetworkAvailable(android.content.Context) -> a
com.cyou.cma.clockscreen.util.ImageUtil -> com.cyou.cma.clockscreen.e.m:
    34:82:com.cyou.cma.clockscreen.bean.CoreBitmapObj getWallpaper$5f96590f(android.content.Context,int,java.lang.String,int,int) -> a
    99:109:android.graphics.Bitmap readBitmapWithDensity(android.content.Context,int) -> a
    145:163:android.graphics.Bitmap readBitmapByStream(android.content.Context,int) -> b
    167:177:android.graphics.Bitmap readBitmapByDecode(android.content.Context,int) -> c
    185:191:com.cyou.cma.clockscreen.bean.CoreBitmapObj getSystemWallpaperCore(android.content.Context,int,int) -> a
    198:270:com.cyou.cma.clockscreen.bean.CoreBitmapObj getCoreBitmapWithSize(android.content.Context,android.graphics.Bitmap,int,int,boolean,boolean) -> a
    293:313:int getStatusBarHeight(android.content.Context) -> a
    329:332:boolean isValidBitmap(android.graphics.Bitmap) -> a
com.cyou.cma.clockscreen.util.InstallLockerDescendComparator -> com.cyou.cma.clockscreen.e.n:
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.cyou.cma.clockscreen.util.LockPatternUtils -> com.cyou.cma.clockscreen.e.o:
    android.content.Context mContext -> a
    java.lang.String sLockPatternFilename -> b
    java.lang.String sLockPasswordFilename -> c
    java.lang.String sAppLockPatternFileName -> d
    java.lang.String sAppLockPasswordFileName -> e
    112:130:boolean checkPattern(java.util.List,int) -> a
    143:161:boolean checkPassword(java.lang.String,int) -> a
    176:178:void clearLock(int) -> a
    186:217:void saveLockPattern(java.util.List,int) -> b
    220:253:void saveLockPassword(java.lang.String,int) -> b
    262:269:java.util.List stringToPattern(java.lang.String) -> a
    279:290:java.lang.String patternToString(java.util.List) -> a
    301:316:byte[] patternToHash(java.util.List) -> b
    328:342:byte[] passwordToHash(java.lang.String) -> b
    346:352:java.lang.String toHex(byte[]) -> a
com.cyou.cma.clockscreen.util.LockUtil -> com.cyou.cma.clockscreen.e.p:
    16:65:int getConversationId(android.content.Context) -> a
com.cyou.cma.clockscreen.util.MailBoxHelper -> com.cyou.cma.clockscreen.e.q:
    11:12:boolean hasSavedMailBox(android.content.Context) -> a
    17:18:java.lang.String getSavedMailBox(android.content.Context) -> b
com.cyou.cma.clockscreen.util.SecurityComparator -> com.cyou.cma.clockscreen.e.r:
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.cyou.cma.clockscreen.util.SettingsHelper -> com.cyou.cma.clockscreen.e.s:
    21:34:java.lang.String getCurrentTheme(android.content.Context) -> a
    43:48:void putCurrentTheme(android.content.Context,java.lang.String) -> a
    57:57:boolean getLockServiceEnable(android.content.Context) -> b
    68:70:void setLockServiceState(android.content.Context,int) -> a
    73:73:boolean getApplockEnable(android.content.Context) -> c
    78:80:void setApplockEnable(android.content.Context,int) -> b
com.cyou.cma.clockscreen.util.StringUtils -> com.cyou.cma.clockscreen.e.t:
    java.util.regex.Pattern emailer -> a
    java.lang.ThreadLocal dateFormater -> b
    java.lang.ThreadLocal dateFormater2 -> c
    113:120:java.lang.String friendly_appsize(long) -> a
    151:160:boolean isEmpty(java.lang.String) -> a
com.cyou.cma.clockscreen.util.StringUtils$1 -> com.cyou.cma.clockscreen.e.u:
    1:1:java.lang.Object initialValue() -> initialValue
com.cyou.cma.clockscreen.util.StringUtils$2 -> com.cyou.cma.clockscreen.e.v:
    1:1:java.lang.Object initialValue() -> initialValue
com.cyou.cma.clockscreen.util.SystemUIStatusUtil -> com.cyou.cma.clockscreen.e.w:
    int osType -> a
    27:65:void onCreate(android.content.Context,android.view.Window) -> a
    73:87:int getOsType(android.content.Context) -> b
    91:112:int ResolveTransparentStatusBarFlag(android.content.Context) -> c
    116:129:boolean applyTransparentMeizu(android.view.Window) -> a
    157:157:boolean isStatusBarTransparency(android.content.Context) -> a
com.cyou.cma.clockscreen.util.ToastMaster -> com.cyou.cma.clockscreen.e.x:
    long lastTime -> a
    java.lang.ref.SoftReference softRef_LastMessage -> b
    24:32:void makeText$3047fd93(android.content.Context,int) -> a
    48:76:void makeText$607b6e5a(android.content.Context,java.lang.String) -> a
com.cyou.cma.clockscreen.util.UiHelper -> com.cyou.cma.clockscreen.e.y:
    20:84:void showMailboxDialog(android.content.Context) -> a
com.cyou.cma.clockscreen.util.UiHelper$1 -> com.cyou.cma.clockscreen.e.z:
    android.content.Context val$context -> a
    com.cyou.cma.clockscreen.widget.FontedEditText val$fontedEditText -> b
    32:41:void onClick(android.content.DialogInterface,int) -> onClick
com.cyou.cma.clockscreen.util.UiHelper$2 -> com.cyou.cma.clockscreen.e.aa:
    48:49:void onClick(android.content.DialogInterface,int) -> onClick
com.cyou.cma.clockscreen.util.UiHelper$3 -> com.cyou.cma.clockscreen.e.ab:
    com.cyou.cma.clockscreen.widget.CustomAlertDialog val$dg -> a
    59:59:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    66:66:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    71:77:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.cyou.cma.clockscreen.util.Util -> com.cyou.cma.clockscreen.e.ac:
    java.util.List list -> a
    93:93:long getOneDayMillis() -> a
    99:104:void putPreferenceString(android.content.Context,java.lang.String,java.lang.String) -> a
    107:109:java.lang.String getPreferenceString(android.content.Context,java.lang.String) -> a
    138:143:void putPreferenceBoolean(android.content.Context,java.lang.String,boolean) -> a
    147:149:boolean getPreferenceBoolean(android.content.Context,java.lang.String,boolean) -> b
    154:159:void putPreferenceLong(android.content.Context,java.lang.String,long) -> a
    163:165:long getPreferenceLong$607b6aa5(android.content.Context,java.lang.String) -> b
    169:174:void putPreferenceInt(android.content.Context,java.lang.String,int) -> a
    178:180:int getPreferenceInt(android.content.Context,java.lang.String,int) -> b
    200:207:java.lang.String getCurrenVersion(android.content.Context) -> a
    232:239:java.lang.String getCurrenVersionCode(android.content.Context) -> b
    246:246:void Logcs$16da05f7() -> b
    252:252:void Logjb$16da05f7() -> c
    336:339:int getScreenWidth(android.content.Context) -> c
    350:353:int getScreenHeight(android.content.Context) -> d
    364:373:java.lang.String getImeiCode(android.content.Context) -> e
    378:378:boolean isIconShowable(java.lang.String) -> a
    384:391:boolean isNewUser(android.content.Context) -> f
    403:403:boolean contentIsNull(java.lang.String) -> b
    412:418:boolean isScreenOn(android.content.Context) -> g
    437:445:void restartLocker(android.content.Context) -> h
    454:461:boolean appInstalled(java.lang.String) -> c
    465:472:boolean appInstalled(java.lang.String,android.content.Context) -> a
    482:501:void startAppByPackageName(java.lang.String,android.content.Context) -> b
    511:536:void startAppByPackageName(java.lang.String,java.lang.String,android.content.Context) -> a
    545:548:java.util.List queryInstalledApps(android.content.Context) -> i
    553:559:boolean checkEmail(java.lang.String) -> d
    571:573:java.util.List getHomeList(android.content.Context) -> j
    577:586:boolean isProVersion(android.content.Context) -> k
    590:609:void openAppDetailInGp(android.content.Context,java.lang.String) -> c
    623:665:com.cyou.cma.clockscreen.bean.SecurityJudge getSecurityLevel(android.content.Context) -> l
    671:671:java.lang.String getImei(android.content.Context) -> m
    676:686:java.lang.String getAndroidId(android.content.Context) -> n
    690:702:java.lang.String getLocalMacAddress(android.content.Context) -> o
    725:760:int getFolderNo$faab21a() -> d
    767:776:java.lang.String getMainActivityClassByPackageName(java.lang.String,android.content.pm.PackageManager) -> a
    782:786:java.lang.String getMainActivityClassByPackageName(android.content.pm.ResolveInfo) -> a
com.cyou.cma.clockscreen.widget.CustomAlertDialog -> com.cyou.cma.clockscreen.widget.a:
    com.cyou.cma.clockscreen.widget.DialogController control -> a
    48:49:void setPositiveButtonEnable(boolean) -> a
    52:52:com.cyou.cma.clockscreen.widget.DialogController getController() -> a
    57:59:void onCreate(android.os.Bundle) -> onCreate
    27:27:com.cyou.cma.clockscreen.widget.DialogController access$0(com.cyou.cma.clockscreen.widget.CustomAlertDialog) -> a
com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder -> com.cyou.cma.clockscreen.widget.b:
    com.cyou.cma.clockscreen.widget.DialogController$DialogParams P -> a
    75:76:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setTitle(int) -> a
    97:98:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setMessage(int) -> b
    113:114:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setVisible(com.cyou.cma.clockscreen.widget.CustomAlertDialog$VisibleCallback) -> a
    124:125:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setIcon(int) -> c
    172:174:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> a
    188:190:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    214:216:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> b
    230:232:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> b
    285:287:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setItems(int,android.content.DialogInterface$OnClickListener) -> c
    426:427:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setView(android.view.View) -> a
    436:443:com.cyou.cma.clockscreen.widget.CustomAlertDialog create() -> a
    452:454:com.cyou.cma.clockscreen.widget.CustomAlertDialog show() -> b
com.cyou.cma.clockscreen.widget.CustomAlertDialog$VisibleCallback -> com.cyou.cma.clockscreen.widget.c:
    void onclick() -> a
com.cyou.cma.clockscreen.widget.CustomListDialogBuilder -> com.cyou.cma.clockscreen.widget.d:
    android.content.Context mContext -> e
    android.widget.ListView mListView -> f
    android.content.DialogInterface$OnClickListener mListener -> b
    com.cyou.cma.clockscreen.widget.DialogController mController -> c
    int leftPadding -> d
    int mSelectedIndex -> g
    boolean mIsChooseMode -> h
    com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter mAdapter -> i
    41:45:com.cyou.cma.clockscreen.widget.CustomAlertDialog$Builder setItems(int,android.content.DialogInterface$OnClickListener) -> c
    49:54:void setSelectedIndex(int) -> d
    62:64:com.cyou.cma.clockscreen.widget.CustomAlertDialog create() -> a
    73:75:com.cyou.cma.clockscreen.widget.CustomAlertDialog show() -> b
com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter -> com.cyou.cma.clockscreen.widget.e:
    android.content.Context mContext -> b
    java.lang.String[] items -> c
    int selectedIndex -> d
    boolean isChooseMode -> e
    com.cyou.cma.clockscreen.widget.CustomListDialogBuilder this$0 -> a
    94:94:int getCount() -> getCount
    99:99:java.lang.Object getItem(int) -> getItem
    104:104:long getItemId(int) -> getItemId
    110:145:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    154:156:void setSelectedIndex(int) -> a
    78:78:com.cyou.cma.clockscreen.widget.CustomListDialogBuilder access$0(com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter) -> a
com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter$1 -> com.cyou.cma.clockscreen.widget.f:
    com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter this$1 -> a
    int val$position -> b
    134:142:void onClick(android.view.View) -> onClick
com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter$ViewHolder -> com.cyou.cma.clockscreen.widget.g:
    com.cyou.cma.clockscreen.widget.LButton mTextView -> a
    android.widget.ImageView mIconImageView -> b
    com.cyou.cma.clockscreen.widget.CustomListDialogBuilder$ListItemAdapter this$1 -> c
com.cyou.cma.clockscreen.widget.CyCanvasHelper -> com.cyou.cma.clockscreen.widget.h:
    android.view.animation.AccelerateInterpolator ai -> a
    android.graphics.Paint pt -> b
    com.cyou.cma.clockscreen.widget.CyCanvasHelper$OnDrawListener dl -> c
    long duration -> d
    long startTime -> e
    int screenX -> f
    int screenY -> g
    int minRadius -> h
    int radiusRange -> i
    android.graphics.RectF rc -> j
    int fps -> k
com.cyou.cma.clockscreen.widget.CyCanvasHelper$OnDrawListener -> com.cyou.cma.clockscreen.widget.i:
    void onEnd() -> a
com.cyou.cma.clockscreen.widget.CyFrameLayout -> com.cyou.cma.clockscreen.widget.CyFrameLayout:
    boolean showAnim -> a
    com.cyou.cma.clockscreen.widget.CyCanvasHelper ch -> b
    20:21:void showAnim(boolean) -> a
    36:48:void onLayout(boolean,int,int,int,int) -> onLayout
    79:83:void onDraw(android.graphics.Canvas) -> onDraw
    22:22:void access$0$5b0b0cc2(com.cyou.cma.clockscreen.widget.CyFrameLayout) -> a
com.cyou.cma.clockscreen.widget.CyFrameLayout$1 -> com.cyou.cma.clockscreen.widget.j:
    com.cyou.cma.clockscreen.widget.CyFrameLayout this$0 -> a
    57:64:void onEnd() -> a
com.cyou.cma.clockscreen.widget.CyGuideMask -> com.cyou.cma.clockscreen.widget.CyGuideMask:
    android.graphics.Bitmap[] aryBmp -> a
    com.cyou.cma.clockscreen.widget.TapWithHandView th -> b
    android.widget.TextView tv -> c
